source_name,start_time,lat,lon,ch4,co2,n2o,pop_max
BP Emsland Lingen Refinery,2015-01-01,52.560863,7.308683,48.55528508,1059092.155,9.272429887,0.26007859916378606
BP Emsland Lingen Refinery,2016-01-01,52.560863,7.308683,48.81838796,1064830.978,9.322673708,0.2614878675070955
BP Emsland Lingen Refinery,2017-01-01,52.560863,7.308683,47.95769601,1046057.489,9.158310431,0.25687770898832457
BP Emsland Lingen Refinery,2018-01-01,52.560863,7.308683,45.08402018,983376.6189,8.60953479,0.2414853252254827
BP Emsland Lingen Refinery,2019-01-01,52.560863,7.308683,45.36708195,989550.7872,8.663590089,0.2430015002201558
BP Emsland Lingen Refinery,2020-01-01,52.560863,7.308683,51.20844758,1116963.169,9.779094882,0.2742898386505972
BP Emsland Lingen Refinery,2021-01-01,52.560863,7.308683,49.95909826,1089712.251,9.540511092,0.26759789919480237
BP Emsland Lingen Refinery,2022-01-01,52.560863,7.308683,52.81104478,1151919.16,10.08513716,0.28287389352131037
Bayernoil Neustadt Refinery,2015-01-01,48.784769,11.755227,60.69410634,1323865.193,11.59053736,0.325098248770557
Bayernoil Neustadt Refinery,2016-01-01,48.784769,11.755227,61.02298495,1331038.722,11.65334213,0.3268598342610857
Bayernoil Neustadt Refinery,2017-01-01,48.784769,11.755227,59.94712001,1307571.862,11.44788804,0.3210971364195814
Bayernoil Neustadt Refinery,2018-01-01,48.784769,11.755227,56.35502522,1229220.774,10.76191849,0.3018566566239412
Bayernoil Neustadt Refinery,2019-01-01,48.784769,11.755227,56.70885244,1236938.484,10.82948761,0.3037518752751947
Bayernoil Neustadt Refinery,2020-01-01,48.784769,11.755227,64.01055947,1396203.961,12.2238686,0.34286229825185455
Bayernoil Neustadt Refinery,2021-01-01,48.784769,11.755227,62.44887283,1362140.314,11.92563886,0.3344973740548949
Bayernoil Neustadt Refinery,2022-01-01,48.784769,11.755227,66.01380598,1439898.95,12.60642145,0.353592366901638
Bayernoil Vohburg Refinery,2015-01-01,48.765667,11.595309,60.92475634,1227595.424,11.93671576,0.3014575235087017
Bayernoil Vohburg Refinery,2016-01-01,48.765667,11.595309,61.25488475,1234247.304,12.00139635,0.30309100896512603
Bayernoil Vohburg Refinery,2017-01-01,48.765667,11.595309,60.17493131,1212486.923,11.78980588,0.29774736688352615
Bayernoil Vohburg Refinery,2018-01-01,48.765667,11.595309,56.56918583,1139833.425,11.08334826,0.2799060299469978
Bayernoil Vohburg Refinery,2019-01-01,48.765667,11.595309,56.92435765,1146989.913,11.15293549,0.28166343072197797
Bayernoil Vohburg Refinery,2020-01-01,48.765667,11.595309,64.25381267,1294673.81,12.58896292,0.3179297942008094
Bayernoil Vohburg Refinery,2021-01-01,48.765667,11.595309,62.68619129,1263087.228,12.28182585,0.31017315663140727
Bayernoil Vohburg Refinery,2022-01-01,48.765667,11.595309,66.26467192,1335191.356,12.9829416,0.32787958615751994
Dow Chemical Buna SOW Leuna Refinery,2015-01-01,51.19185,12.35685,134.7409161,2938980.729,25.73099294,0.7217181124032429
Dow Chemical Buna SOW Leuna Refinery,2016-01-01,51.19185,12.35685,135.4710266,2954905.964,25.87041954,0.7256288323444686
Dow Chemical Buna SOW Leuna Refinery,2017-01-01,51.19185,12.35685,133.0826064,2902809.533,25.41431144,0.7128356426943074
Dow Chemical Buna SOW Leuna Refinery,2018-01-01,51.19185,12.35685,125.108156,2728870.118,23.89145904,0.6701217776363905
Dow Chemical Buna SOW Leuna Refinery,2019-01-01,51.19185,12.35685,125.8936524,2746003.434,24.0414625,0.6743291629930599
Dow Chemical Buna SOW Leuna Refinery,2020-01-01,51.19185,12.35685,142.103442,3099572.793,27.1369883,0.7611543020159789
Dow Chemical Buna SOW Leuna Refinery,2021-01-01,51.19185,12.35685,138.6364977,3023951.498,26.47491828,0.7425841706277888
Dow Chemical Buna SOW Leuna Refinery,2022-01-01,51.19185,12.35685,146.5506493,3196575.669,27.98625563,0.7849750545216364
Gunvor Ingolstadt Refinery,2015-01-01,48.78943,11.47254,50.77063028,1022996.187,9.947263132,0.2512146030057739
Gunvor Ingolstadt Refinery,2016-01-01,48.78943,11.47254,51.04573729,1028539.42,10.00116362,0.2525758408042717
Gunvor Ingolstadt Refinery,2017-01-01,48.78943,11.47254,50.14577609,1010405.769,9.824838237,0.24812280569534387
Gunvor Ingolstadt Refinery,2018-01-01,48.78943,11.47254,47.14098819,949861.1873,9.236123546,0.23325502490671798
Gunvor Ingolstadt Refinery,2019-01-01,48.78943,11.47254,47.43696471,955824.9276,9.294112906,0.23471952562620507
Gunvor Ingolstadt Refinery,2020-01-01,48.78943,11.47254,53.54484389,1078894.842,10.49080243,0.26494149524919697
Gunvor Ingolstadt Refinery,2021-01-01,48.78943,11.47254,52.23849275,1052572.69,10.23485488,0.25847763052617273
Gunvor Ingolstadt Refinery,2022-01-01,48.78943,11.47254,55.22055993,1112659.463,10.819118,0.2732329883827441
Holborn Hamburg Refinery,2015-01-01,53.477928,9.950655,50.77063028,1022996.187,9.947263132,0.2512146030057739
Holborn Hamburg Refinery,2016-01-01,53.477928,9.950655,51.04573729,1028539.42,10.00116362,0.2525758408042717
Holborn Hamburg Refinery,2017-01-01,53.477928,9.950655,50.14577609,1010405.769,9.824838237,0.24812280569534387
Holborn Hamburg Refinery,2018-01-01,53.477928,9.950655,47.14098819,949861.1873,9.236123546,0.23325502490671798
Holborn Hamburg Refinery,2019-01-01,53.477928,9.950655,47.43696471,955824.9276,9.294112906,0.23471952562620507
Holborn Hamburg Refinery,2020-01-01,53.477928,9.950655,53.54484389,1078894.842,10.49080243,0.26494149524919697
Holborn Hamburg Refinery,2021-01-01,53.477928,9.950655,52.23849275,1052572.69,10.23485488,0.25847763052617273
Holborn Hamburg Refinery,2022-01-01,53.477928,9.950655,55.22055993,1112659.463,10.819118,0.2732329883827441
Klesch Heide Refinery,2015-01-01,54.15778,9.07351,54.62469571,1191478.674,10.43148362,0.29258842396717155
Klesch Heide Refinery,2016-01-01,54.15778,9.07351,54.92068645,1197934.85,10.48800792,0.29417385088409065
Klesch Heide Refinery,2017-01-01,54.15778,9.07351,53.95240801,1176814.675,10.30309923,0.2889874225811692
Klesch Heide Refinery,2018-01-01,54.15778,9.07351,50.7195227,1106298.696,9.685726639,0.27167099081420654
Klesch Heide Refinery,2019-01-01,54.15778,9.07351,51.03796719,1113244.636,9.74653885,0.27337668784590224
Klesch Heide Refinery,2020-01-01,54.15778,9.07351,57.60950352,1256583.565,11.00148174,0.30857606845122587
Klesch Heide Refinery,2021-01-01,54.15778,9.07351,56.20398554,1225926.283,10.73307498,0.3010476367476324
Klesch Heide Refinery,2022-01-01,54.15778,9.07351,59.41242538,1295909.055,11.34577931,0.3182331302114742
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2015-01-01,49.05895,8.32988,173.4431685,3783157.667,33.12182426,0.92902052177801
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2016-01-01,49.05895,8.32988,181.4730437,3958306.013,34.65526094,0.9720312609837348
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2017-01-01,49.05895,8.32988,175.2141717,3821786.944,33.46002643,0.9385066162613271
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2018-01-01,49.05895,8.32988,164.4245192,3586442.094,31.39956492,0.8807135728330984
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2019-01-01,49.05895,8.32988,167.7641817,3659287.106,32.03732837,0.8986019393813608
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2020-01-01,49.05895,8.32988,167.7724323,3659467.069,32.03890396,0.8986461324430508
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2021-01-01,49.05895,8.32988,173.108252,3775852.44,33.05786645,0.9272265955405586
Mineraloelraffinerie Oberrhein Karlsruhe Refinery,2022-01-01,49.05895,8.32988,186.6946579,4072200.321,35.652414,1.0
Nynas Hamburg Refinery,2015-01-01,53.474317,9.958536,55.84769331,1125295.806,10.94198945,0.27633606338002153
Nynas Hamburg Refinery,2016-01-01,53.474317,9.958536,56.15031102,1131393.362,11.00127998,0.2778334248846988
Nynas Hamburg Refinery,2017-01-01,53.474317,9.958536,55.1603537,1111446.346,10.80732206,0.272935086289435
Nynas Hamburg Refinery,2018-01-01,53.474317,9.958536,51.85508701,1044847.306,10.1597359,0.25658052739002274
Nynas Hamburg Refinery,2019-01-01,53.474317,9.958536,52.18066118,1051407.42,10.2235242,0.25819147810042126
Nynas Hamburg Refinery,2020-01-01,53.474317,9.958536,58.89932828,1186784.326,11.53988267,0.29143564472500316
Nynas Hamburg Refinery,2021-01-01,53.474317,9.958536,57.46234202,1157829.959,11.25834036,0.28432539357879
Nynas Hamburg Refinery,2022-01-01,53.474317,9.958536,60.74261593,1223925.41,11.9010298,0.3005562873929158
OMV Burghausen Refinery,2015-01-01,48.19254,12.84201,42.48587444,926705.6353,8.113376151,0.22756877418850338
OMV Burghausen Refinery,2016-01-01,48.19254,12.84201,42.71608946,931727.1056,8.157339494,0.2288018840318735
OMV Burghausen Refinery,2017-01-01,48.19254,12.84201,41.96298401,915300.3031,8.013521627,0.2247679954200367
OMV Burghausen Refinery,2018-01-01,48.19254,12.84201,39.44851766,860454.5416,7.533342942,0.21129965958764532
OMV Burghausen Refinery,2019-01-01,48.19254,12.84201,39.69619671,865856.9388,7.580641328,0.21262631269263632
OMV Burghausen Refinery,2020-01-01,48.19254,12.84201,44.80739163,977342.7727,8.556708022,0.2400036087762982
OMV Burghausen Refinery,2021-01-01,48.19254,12.84201,43.71421098,953498.22,8.347947205,0.2341481618875399
OMV Burghausen Refinery,2022-01-01,48.19254,12.84201,46.20966418,1007929.265,8.824495018,0.2475146568311466
PCK Raffinerie GmbH Schwedt Refinery,2015-01-01,53.09652,14.2352,106.6183236,2148291.992,20.88925258,0.5275506661402279
PCK Raffinerie GmbH Schwedt Refinery,2016-01-01,53.09652,14.2352,107.1960483,2159932.781,21.00244361,0.530409265443403
PCK Raffinerie GmbH Schwedt Refinery,2017-01-01,53.09652,14.2352,105.3061298,2121852.114,20.6321603,0.5210578917392115
PCK Raffinerie GmbH Schwedt Refinery,2018-01-01,53.09652,14.2352,98.99607519,1994708.493,19.39585945,0.4898355522230705
PCK Raffinerie GmbH Schwedt Refinery,2019-01-01,53.09652,14.2352,99.61762589,2007232.348,19.5176371,0.49291100382485337
PCK Raffinerie GmbH Schwedt Refinery,2020-01-01,53.09652,14.2352,112.4441722,2265679.168,22.0306851,0.5563771399742002
PCK Raffinerie GmbH Schwedt Refinery,2021-01-01,53.09652,14.2352,109.7008348,2210402.649,21.49319524,0.5428030241049628
PCK Raffinerie GmbH Schwedt Refinery,2022-01-01,53.09652,14.2352,115.9631759,2336584.873,22.7201478,0.57378927577566
Ruhr Oel Gelsenkirchen Horst Refinery,2015-01-01,51.59666,7.024988,161.4463229,3521481.414,30.83082937,0.8647613418819334
Ruhr Oel Gelsenkirchen Horst Refinery,2016-01-01,51.59666,7.024988,162.32114,3540563.001,30.99789008,0.8694471592523604
Ruhr Oel Gelsenkirchen Horst Refinery,2017-01-01,51.59666,7.024988,159.4593392,3478141.152,30.45138218,0.8541183826501643
Ruhr Oel Gelsenkirchen Horst Refinery,2018-01-01,51.59666,7.024988,149.9043671,3269727.258,28.62670318,0.8029387064134068
Ruhr Oel Gelsenkirchen Horst Refinery,2019-01-01,51.59666,7.024988,150.8455475,3290256.367,28.80643705,0.8079799881239683
Ruhr Oel Gelsenkirchen Horst Refinery,2020-01-01,51.59666,7.024988,170.2680882,3713902.536,32.51549048,0.9120137132860856
Ruhr Oel Gelsenkirchen Horst Refinery,2021-01-01,51.59666,7.024988,166.1140017,3623293.236,31.72219938,0.8897630151726517
Ruhr Oel Gelsenkirchen Horst Refinery,2022-01-01,51.59666,7.024988,175.5967239,3830131.207,33.53308107,0.9405556959583571
Shell Rheinland Werk Wesseling Cologne Refinery,2015-01-01,50.8608,6.98656,97.11057015,2118184.309,18.54485977,0.5201571980820047
Shell Rheinland Werk Wesseling Cologne Refinery,2016-01-01,50.8608,6.98656,97.63677592,2129661.956,18.64534742,0.522975735014191
Shell Rheinland Werk Wesseling Cologne Refinery,2017-01-01,50.8608,6.98656,95.91539202,2092114.978,18.31662086,0.5137554179766491
Shell Rheinland Werk Wesseling Cologne Refinery,2018-01-01,50.8608,6.98656,90.16804036,1966753.238,17.21906958,0.48297065050007887
Shell Rheinland Werk Wesseling Cologne Refinery,2019-01-01,50.8608,6.98656,90.7341639,1979101.574,17.32718018,0.4860030003420846
Shell Rheinland Werk Wesseling Cologne Refinery,2020-01-01,50.8608,6.98656,102.4168952,2233926.338,19.55818976,0.5485796773011944
Shell Rheinland Werk Wesseling Cologne Refinery,2021-01-01,50.8608,6.98656,99.91819652,2179424.503,19.08102218,0.5351957986351723
Shell Rheinland Werk Wesseling Cologne Refinery,2022-01-01,50.8608,6.98656,105.6220896,2303838.32,20.17027433,0.5657477870426207
Total Raffinerie Mitteldeutschland Spergau Refinery,2015-01-01,51.28805,11.99325,137.7756214,3005173.989,26.3105198,0.7379730249277194
Total Raffinerie Mitteldeutschland Spergau Refinery,2016-01-01,51.28805,11.99325,138.5221758,3021457.9,26.45308665,0.741971824032966
Total Raffinerie Mitteldeutschland Spergau Refinery,2017-01-01,51.28805,11.99325,136.0799624,2968188.126,25.98670585,0.7288904994907298
Total Raffinerie Mitteldeutschland Spergau Refinery,2018-01-01,51.28805,11.99325,127.9259073,2790331.156,24.42955497,0.6852146102956903
Total Raffinerie Mitteldeutschland Spergau Refinery,2019-01-01,51.28805,11.99325,128.729095,2807850.359,24.58293688,0.6895167569532737
Total Raffinerie Mitteldeutschland Spergau Refinery,2020-01-01,51.28805,11.99325,145.30397,3169382.991,27.74818173,0.7782974169162932
Total Raffinerie Mitteldeutschland Spergau Refinery,2021-01-01,51.28805,11.99325,141.7589413,3092058.513,27.07120022,0.7593090391586361
Total Raffinerie Mitteldeutschland Spergau Refinery,2022-01-01,51.28805,11.99325,149.8513396,3268570.617,28.6165767,0.802654672989502
Wilhelmshaven Refinery,2015-01-01,53.54677,8.15151,282.3850793,1983461.578,27.74286037,0.4870736755683292
Wilhelmshaven Refinery,2016-01-01,53.54677,8.15151,283.9152181,1994209.213,27.89318853,0.4897129452880862
Wilhelmshaven Refinery,2017-01-01,53.54677,8.15151,278.9096546,1959050.334,27.40141804,0.48107906772104003
Wilhelmshaven Refinery,2018-01-01,53.54677,8.15151,262.1970933,1841661.967,25.75949611,0.45225230141619055
Wilhelmshaven Refinery,2019-01-01,53.54677,8.15151,263.8433079,1853224.913,25.9212281,0.4550917850094634
Wilhelmshaven Refinery,2020-01-01,53.54677,8.15151,297.8151916,2091842.075,29.25878839,0.5136884018727035
Wilhelmshaven Refinery,2021-01-01,53.54677,8.15151,290.5492966,2040806.716,28.54495212,0.5011557770072678
Wilhelmshaven Refinery,2022-01-01,53.54677,8.15151,307.1354857,2157307.45,30.17445865,0.5297645695067957
